Unnamed: 0_x,2015-02-1_x,name_h,Unnamed: 0_y,2015-02-1_y,Unnamed: 0_x,2015-02-2,Unnamed: 0_y,2015-02-3,Unnamed: 0_x,2015-03-0,Unnamed: 0_y,2015-03-1,Unnamed: 0_x,2015-03-2,Unnamed: 0_y,2015-03-3,Unnamed: 0_x,2015-04-0,Unnamed: 0_y,2015-04-1,Unnamed: 0_x,2015-04-2,Unnamed: 0_y,2015-04-3,Unnamed: 0_x,2015-05-0,Unnamed: 0_y,2015-05-1,Unnamed: 0_x,2015-05-2,Unnamed: 0_y,2015-05-3,Unnamed: 0_x,2015-06-0,Unnamed: 0_y,2015-06-1,Unnamed: 0_x,2015-06-2,Unnamed: 0_y,2015-06-3,Unnamed: 0_x,2015-07-0,Unnamed: 0_y,2015-07-1,Unnamed: 0_x,2015-07-2,Unnamed: 0_y,2015-07-3,Unnamed: 0_x,2015-08-0,Unnamed: 0_y,2015-08-1,Unnamed: 0_x,2015-08-2,Unnamed: 0_y,2015-08-3
0,1,vLgSr80Yp5JGyWXB08Nqqw/TctrIcY-_ptaJ0o_LJiXZA,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,265,tu_WBtEY0PYgZuMUGf8EzA/mPEbeniAFpw71ipaUHs5ZQ,0,265,0,265,0,265,0,388,0,388,0,388,0,388,0,408,0,408,0,408,0,408,0,400,0,400,0,400,0,400,0,469,0,469,0,469,0,469,0,479,0,479,0,479,0,479,0,431,0,431,0,431,0,431
0,217,BbYFPEGiEwr9b8OxWL2k5g/BbYFPEGiEwr9b8OxWL2k5g,0,217,0,217,0,217,0,607,0,607,0,607,0,607,0,426,0,426,0,426,0,426,0,375,0,375,0,375,0,375,0,442,0,442,0,442,0,442,0,461,0,461,0,461,0,461,0,383,0,383,0,383,0,383
0,137,1e_zrJhEPhOaFWois09KUg/coEuMIc0VdzuLOLR7ibkqw,0,137,0,137,0,137,0,123,0,123,0,123,0,123,0,174,0,174,0,174,0,174,0,301,0,301,0,301,0,301,0,158,0,158,0,158,0,158,0,130,0,130,0,130,0,130,0,125,0,125,0,125,0,125
0,55,ty5SGIvQecw8NG7Wwu9XtQ/dYzovyCanZPcxwMJysobkw,0,55,0,55,0,55,0,87,0,87,0,87,0,87,0,44,0,44,0,44,0,44,0,50,0,50,0,50,0,50,0,76,0,76,0,76,0,76,0,39,0,39,0,39,0,39,0,50,0,50,0,50,0,50
0,22,MCGAjiR89Tp1f_tWZw2O2A/fEmxU9S1n4wM-MPhjcgMtw,0,22,0,22,0,22,0,32,0,32,0,32,0,32,0,22,0,22,0,22,0,22,0,36,0,36,0,36,0,36,0,53,0,53,0,53,0,53,0,69,0,69,0,69,0,69,0,49,0,49,0,49,0,49
0,45,6Rxz-0WxNs4djew8UA060A/p0rY36zU-YXrOXdRdhXOJQ,0,45,0,45,0,45,0,58,0,58,0,58,0,58,0,53,0,53,0,53,0,53,0,41,0,41,0,41,0,41,0,42,0,42,0,42,0,42,0,46,0,46,0,46,0,46,0,51,0,51,0,51,0,51
0,54,jsamuNGdKxtIhw4iyR2RRA/RBj0hf6WzlwkofRrQAywgg,0,54,0,54,0,54,0,50,0,50,0,50,0,50,0,65,0,65,0,65,0,65,0,59,0,59,0,59,0,59,0,62,0,62,0,62,0,62,0,68,0,68,0,68,0,68,0,52,0,52,0,52,0,52
0,49,6pmmkGBnWzIHVAa58xDL-Q/6pmmkGBnWzIHVAa58xDL-Q,0,49,0,49,0,49,0,47,0,47,0,47,0,47,0,58,0,58,0,58,0,58,0,60,0,60,0,60,0,60,0,52,0,52,0,52,0,52,0,33,0,33,0,33,0,33,0,65,0,65,0,65,0,65
0,160,hcaTInVuAf1KeiLeVeGXQw/zPV_NOdyJwXEpjgGDUz0Pg,0,160,0,160,0,160,0,109,0,109,0,109,0,109,0,113,0,113,0,113,0,113,0,91,0,91,0,91,0,91,0,65,0,65,0,65,0,65,0,97,0,97,0,97,0,97,0,97,0,97,0,97,0,97
